,body,stance,Unnamed: 3,Unnamed: 4,Unnamed: 5
713,"I make stew once a week in winter and my method is full-proof for great results.  It's not really novice level but not difficult either, just a little more involved (worth it to me).

I dredge my meat (usually use beef short rib or chuck) in flour and brown it in olive oil in my dutch oven.  Brown on all sides.  Remove from pan and set aside.  Do in batches if you are making a lot and/or pan is small.

Add diced onion, garlic, and celery to pan (you shouldn't have to add any more fat, but can if you need it) and saute a few minutes until onions start to go transparent.
 
Then add 2 Tbsp of tomato paste and stir and cook on medium heat until paste has turned dark and is sizzling on bottom of pan. It should be evenly spread out amongst all the veg. This step is very important and can't be skipped.

Then add stock and wine to the pot to create enough liquid to come up 1/2 way on your meat when it's added back in, say about 3 cups total.

At this point I'll add seasonings (for me, Mrs Dash, pepper, a little MSG, and a little cinnamon), stir it in.  A bay leaf would be good too. Unfortunately I can't add any salt.

Then add meat back in, turn heat to low, partially cover pan, and cook for 90 minutes or so.  This part can be done in the oven if you want, but I always use the stove.

After cooling a bit off heat, I take out the meat and either puree the sauce (with an immersion blender) or run it thru a sieve.  I like smooth sauces (the onions etc have given up their flavor to the sauce, what's left is dross in my opinion). I realize this part is more fuss than most people want to do, but the end result is cookbook-picture-worthy in appearance.

At this point I almost always stop and refigerate the sauce and meat separately overnight and finish (and eat) the stew the next day. The braise-cool-reheat cycle makes meat very tender.

The next day I'll return the sauce (which should be very thick almost jelly like) to a pot on medium heat, add whatever veg I want (carrots always, sometimes parsnip, zucchini in the summer, potato if I'm not doing them separate as mashed, whole mushrooms) and cook for an hour or so until the veg is tender but not mushy.  Obviously add delicate veg (eg zucchini, mushroom) towards the end. Also add the meat back in with 20-25 minutes to go and get it down in the juice.  I also add some chopped parsley at same time as meat. (Add more stock/water if you feel there is not enough sauce, especially if you're going the mashed potato route).

That's it.  If I didn't put potatoes in the stew, I'll serve it with mashed potatoes.  The sauce makes a great gravy.

I like splitting it up into 2 parts. Again the cool and reheat really does a number on the meat, it allows the proteins to relax.",+,,,
465,Anyone got any recipes that particularly benefit from substituting salt for MSG?,+,,,
783,I add a packet of Sazon to my pasta sauce for the MSG. ,+,,,
395,"You’re exactly right. I worked for a place that did make their mix in house just like them (coughGuthrie’scough) but of course tweaked it a little. This IS a good recipe but you’re supposed to brine the chicken in a  pickle juice solution among with other things (salt, paprika and, gasp, MSG). It’s a huge corporation so they can’t do all of the things listed. Still good just disingenuous to say it’s their actual recipe. ",+,,,
767,"My mom buys a whole chicken (fresh) and basically boils the entire thing until it is cooked. She saves the stock for other things, like noodle soup and we have chicken for dinner. The stock is pure chicken juice, no msg or anything. You can tweak the flavoring when you cook with it. ",.,,,
709,"&gt;Is it a good idea to sprinkle a lil msg ~~on my poutine~~?

Yes.

&amp;#x200B;

 ____NEXT COMMENT____ 
Quiche is one of those things you can kind of just make with whatever's in the cupboard, but this is a common recipe I use:

Caramelise 2-3 small to medium onions, adding garlic and maybe shallots when they're 3/4 caramelized. Deglaze with water until the final deglaze, then use balsamic vinegar.

While that's going, break 10-12 large eggs in a bowl, and set aside in fridge. Coarsely grate 1.5-2 cups of sharp cheddar, and 50ish grams of parmasianno regiano. Crumble 25-50 grams of blue cheese and cube 50-100 grams goat feta in the bottom of a pie plate.

When the onions are caramelized (this takes no less than 45 minutes) drape them over the cheese.

Grind fresh pepper onto the eggs. No, more, that's not enough. Keep grinding. Add about 1/4-1/2 teaspoon salt and MSG, to taste. Beat eggs well, then mix in the cheddar and half the Parma. Pour eggs and cheese  into the pan and cover other ingredients well. Sprinkle remaining Parma on top, and bake at 350 for 45-60 minutes or until the top is golden brown and a toothpick comes out clean (I just do it by eye).

I'll often throw whatever leftover meat and veggies I have laying around, but be careful not to add too much moisture with the veggies. Broccoli, bacon, ham, chicken are all good choices, as are spicy peppers.

If it sticks to the pan you didn't use enough butter caramelizing the onions.",+,,,
937,"Haven't logged in for a while, so I didn't see this comment sooner, but I respectfully disagree that the recipe is a ""poor version of even simple beef stew"" as you put it.

Maybe my grocery store is different than yours, the pre-cut stew beef works just fine for me.  At times, I'll use chuck, bottom round, or any other beef that I happen to be able to get my hands on, and honestly, after 8-10 hours in the crock pot, it's all beef.

As far as the bouillon cubes go, in the recipe it is suggested that you can use canned broth instead if you prefer.  I have used Better than Bouillon base before, and I agree that stuff is great.  However, it's not available everywhere, I can't get it where I am now.  So I'm stuck with bouillon cubes or canned broth.  I don't always have the broth on hand, but I do usually have bouillon cubes/granules.  While I will readily admit that the sodium content is higher than I'd like, there is no MSG in the cubes I use, and they honestly add a nice flavor.  Not all bouillon cubes are created equal, I suppose.

Your other recommendations for cooking are great for someone who has the time to spend in the kitchen browning the meat in small batches, then sauteing the onions, and such.  I'm sure it makes for a great stew, I just usually don't have the time.  This is why I'm much more of a throw it in the crock pot and let it cook on low until I get home kind of person.

No attack is meant by my response, I guess I just feel the need to say I'm not eating some horrible slop, it's one of my family's favorite dishes.  The recipe is basic, because that is how it was intended to be.",-,,,
853,"Not op, but I can't imagine a touch of salt/msg would hurt.

Whenever I do basmati rice, I always add some cumin seeds too",+,,,
612,And I would also suggest MSG. ,+,,,
521,"Almost all of my mexican spice blends contain msg as well as all my soup bases.

please keep my secret cookit",+,,,
302,"I'm an obsessive label reader. I'm allergic to wheat so I have to scour the label of anything I buy to make sure I'll still be able to breathe when I'm done eating it. 

I'm willing to bet most people cook with MSG whether they consciously add it to their food or not. I eat far less processed food than the average person, because I'm allergic to most of it, and I still end up with MSG in quite a few of my meals. The bouillon powder I use has MSG in it, for instance. 

The people giving you cold stares for adding MSG to your dishes and the people that claim that they get headaches from eating MSG -but only when they eat Chinese takeout- are being ignorant and hypocritical. Everything from canned soup to ranch salad dressing has MSG in it. Unless they prepare absolutely everything they eat, including condiments and seasonings, from scratch in their own kitchen they are eating MSG in most of their meals anyway.
",+,,,
692,"Cooking with food *is* basic chemistry. When you taste something savoury, you are tasting MSG. Savoury *is* MSG. You would not be able to tell the difference, because there is no difference other than means of manufacture. ",+,,,
406,"Japanese mayo is just regular mayo, except it's slightly sweeter and supposedly has loads of delicious MSG too.  The most common brand is Kewpie.  You can make a close approximation of the spicy mayo by just mixing some Siracha, a decent premade mayo (Hellman's) and a pinch of sugar.  Throw in some wasabi if you want some more kick, or some flying fish or smelt roe for texture and flavor.

Sushi grade fish is just fish that is either extremely fresh fish of a variety that doesn't harbor parasites that enjoy human flesh, or fish that has been flash frozen and kept frozen for a week to kill said parasites (this applies to most tuna).  In practice, the only requirement is that the fish is extremely fresh (or fresh frozen), and preferably killed using the [ike jime](http://en.wikipedia.org/wiki/Ike_jime) method.  ",.,,,
298,"I think this recipe is missing their secret ingredient, MSG. I'll still make it, but it just wont be the same.

 ____NEXT COMMENT____ 
I couldn't agree with you more! I knew about the MSG, but had forgotten that they use sugar. Mmmm, delicious  sugary MSG filled Chick-fil-A.",+,,,
340,"What can I say dude.  Step mother eats the stuff, she gets sick.  Usually doesn't know about the MSG content until afterwards.

",-,,,
634,"I have never seen here eat those foods. I know she has had symptoms from other foods that contain MSG, like certain soups and broths. She has had to avoid any food that says they contain MSG and even some that say natural flavor. 

 ____NEXT COMMENT____ 
The only source I can really look at right now is wikipedia (can't get on my schools databases right now). According to that studies have been inconclusive about MSG having any negative effects. They also stated that in mice and rats the toxic level of MSG is much higher than that of Sodium, with 15g/kg body weight to 3g/kg body weight respectively. The only reports are anecdotal. I know when my mom eats any Chinese food that contains MSG she gets migraines and feels sick. However, after reading that I wonder if it is something else in the food. ",.,,,
927,"&gt;MSG

Americans don't know what they're missing.  ",.,,,
180,"Highest heat on the wok (still won't cut it) 

Sugar

MSG

More oil than you'd normally use

Day old rice

Egg",+,,,
833,"I did a beer butt turkey a couple years ago. It was phenomenal. We used Shocktop beer. In addition, I rubbed the turkey down with the following blend:

1/2 teaspoon pepper
1/2 teaspoon garlic salt
1 teaspoon paprika
2 teaspoons Old Bay seasoning
4 teaspoons salt
A dash of MSG
3 tablespoons vegetable oil

Stuffed the inside with an onion and a lemon. Added baby carrots and fingerling potatoes and yellow onion to the roasting tray. 

We brined the turkey for several hours in salt, pepper, and an assortment of herbs. Don't remember specifics, because it was my friend who supplied the turkey, but I think it involved basil, bay leaf, and a couple other herbs. Probably sage and thyme.

Anyway, it was the absolute best turkey I have ever had.",+,,,
908,"There's more MSG in the fried chicken at KFC than there is in any dish at a Chinese restaurant.

I think you've been bred to look the other way.
",+,,,
404,"Seriously? I moved to North America from Europe and I've never seen so many 'unnatral', processed food in my life. Processed cheese? I went nuts with that for a while because it's the first time i've seen it in a store (I know they sell it in Europe too but it's a lot less common and you have to look for it. The MSG scare, of which I have just been informed, must have only happened in America for the most part. In Europe (at least the Germanic region) 'Aromat', essentially salt mixed with MSG and some herbs, is commonplace in all the restaurants and homes. ",+,,,
372,"Respectfully, this recipe needs some work.

First, your ""marinade"" is mostly water. Leaving chicken in lightly salted water for 20 minutes is not going to have much effect. It seems like this is closer to an attempt at brining the chicken, but you'll need more salt than 1 tbsp to 4 cups of water for that to be effective, and you would want to brine for at least a few hours, if not overnight.

Your frying technique is fine, if basic, but you're going to want to season the flour a whole lot more. There are seasonings out there besides salt, pepper, and MSG.

This reads like a simplified fried chicken recipe for beginners, and it doesn't really feature anything that elevates it to ""restaurant quality.""

EDIT: OP kind of seems like a bot based off their history, so I'm not sure there's much point in this response. ",+,,,
10,"Natural and synthetic msg are different things. Thanks for the grade 9 science lesson though. Very helpful and not condescending at all. And I'm not talking about a ""oh I'm a little dehydrated and dizzy"" reaction that is mostly bs and mass hysteria against Chinese restaurants. When I eat something with added msg I am violently ill for 4-6 hours after.

https://naturallysavvy.com/eat/monosodium-glutamate-natural-vs-synthetic/

 ____NEXT COMMENT____ 
I've seen people on this sub claim being allergic to msg isn't a real thing.... But it definitely is and adding it to people's food without their knowledge could lead to them having a really bad day.

 ____NEXT COMMENT____ 
The form present in common foods doesn't contain the bonding agents used in the additive. So sure technically you're correct, but practically its way easier to say ""I'm allergic/intolerant to msg"" than dive into what exactly I'm allergic to.

https://www.google.com/amp/s/amp.livescience.com/47931-msg-not-safe-for-everyone.html

 ____NEXT COMMENT____ 
I'm pretty much done with this thread because y'all seem to think ""rare"" is the same thing as ""impossible"". It took 4 months of randomly getting sick and tracking ingredient lists to figure out what caused the reaction and I still will occasionally get sick at potlucks when I eat usually ""safe"" food that unexpectedly turns out to have msg in it. And that conclusion was drawn by a physician not myself so feel free to continue discounting anything that goes against your narrative :). I'm not denying a ton of people have bullshit reactions to the Chinese restaurant myth, but you're an idiot if you think that means literally no person can have a reaction to MSG.",-,,,
928,"I have known for a long time that I've had a sensitivity to MSG.  It's not so much the MS but the G, glutamate.  It's not only found in MSG but also autolyzed yeast extract, and hydrolyzed proteins (to state the most common).  It also occurs naturally in many basic foods, ie tomatoes or cheese.  

Glutamic acid is found in two isomers, L- and D-.  The D- configuration is the naturally occurring isomer and I have not determined my own sensitivity to it.  The -L isomer results from human processing, and this is the one I need to watch out for.  L- is the chirality of glutamic acid found as a food additive and I, for some reason, am very sensitive to it.  If I ingest a small quantity I have no reaction.  There seems to be some threshold I need to cross before I get one of my blinding migraines.  I've also noticed that increased heart rate through exercise increases my chance to react to glutamate ingestion.  This I attribute to an increased accumulation in brain's blood vessels.  

A recent paper published in Nature Genetics indicates there is a genetic marker for glutamate sensitivity, and the researchers have tied it to migraine-like reactions.  Here's the link to Reuters story: http://www.reuters.com/article/idUSTRE67S1PN20100830  The paper itself requires a subscription but can be easily found from that link.  I have read it, but I don't understand it's detail very much.  Genetics is way over my head, however I am have a PhD in chemical engineering and scientific research is my career.  I used research techniques, and myself as a guinea pig, to determine the cause of my migraines.  This is how I determined MSG or glutamate as the culprit.  

Now I try to avoid glutamic acid as best I can and have reduced my migraine incidents to about one per year.  Nobody can completely avoid glutamate.  Most people aren't sensitive and it's not a bad salt to cook with, just not for me.

**tl;dr** Some people are sensitive to MSG.  A recent publication in Nature Genetics is supportive of this claim.",-,,,
316,"To over simplify, the way the food industry in many western countries works is that nutrient barren food is often cheaper to produce (primarily because it has a long shelf live, uses preservatives etc) and that low cost is passed on to the consumer. I work in a super market and a single apple at my work is 35p (UK) but for 50p you could get a pack of noodles (super noodles) which are high in additives such as msg. Which would you choose if you were on a tight budget? Similarly many poorer areas are what is referred to as a ""food dessert"" where you don't find much (if any) fresh produce but instead convenience stores and fast food. In some of these places junk food is often sold cheaper than it is in near by affluent areas; the affluent areas absorb the losses and most purchasing is done in poorer areas. So in essence, many poorer people live in an environment where junk food is both normalised and affordable. Also junk food is typically less filling and calorie dense (meaning you need to eat more to be satiated. Therefore, yes poorer people often can afford to over eat due to the way companies target them and unfortunately this also means higher levels of obesity are associated with lower income areas. ",.,,,
706,"Very authentic, except I think it can be done without the Ajinomoto, instead using as you suggest salt, or some seafood.",.,,,
408,"You know who *doesn't* have gluten allergies, sensitivity to MSG, lactose intolerance, and a host of other food ailments that have little or no basis in provable facts?

Practically everyone on the planet but upper-income Americans. Hmmmm...

I'm not saying there aren't any people with legitimate problems, including the ones above. What I *am* saying is that 99% of the people who claim to have those ailments are hypochondriacs and/or attention whores. For instance, they eat some cheese that makes them fart a bit, and suddenly they're announcing to the world that they are lactose intolerant.",+,,,
435,"The phrase ""Chinese restaurant syndrome"" was not coined by the NEJM. It was coined in an article based on hearsay and anecdotal evidence, which happened to be published in the NEJM over 40 years ago. That is not the same thing as the journal endorsing its existence.


""Blind taste tests"" aren't blind, because MSG has such a strong natural flavor. If you can taste it, you're not effectively blinded to it. The only way to do a blind trial of MSG sensitivity is to put it in capsules (with some capsules containing placebo). Was your trial conducted that way?


Also, kombu is full of naturally derived MSG, so if you can eat foods containing kombu broth, then you're not sensitive to MSG. This ""cooking out"" thing has no basis in chemistry.

 ____NEXT COMMENT____ 
If you don't know the food has MSG in it, then how do you know MSG has caused your migraine?",+,,,
625,"Good to know. On the cannister it's advertised as a salt substitute, so I was going down the wrong path to begin with. And despite how much people rave about MSG online, no one ever really talks about the specifics of how to use it, and it's too stigmatised to appear in recipes.",.,,,
347,And MSG.,.,,,
436,I'm assuming you mean seasoned as in the little salty packet that comes with the ramen?  Why dilute the satly msg goodness in water...just sprinkle it in the noodles and go to town! To think I thought I was the only one who did this.,+,,,
614,"I loved Aromat as a kid, however I now know it's little more than just salt and artificial flavor-enhancer (MSG), so it's quite an unnecessary thing to eat. ",-,,,
434,"That is a good start.  Weekly, buy beans, chicken, eggs, pasta, bread, cheese, yogurt milk cereal and tons of fresh fruits, and veggies.  Get managers special(old) cuts of non-chicken meat and freeze it right away.  Every so often stock up on staples like flour, oil, butter, baking soda/powder, corn starch, peanut butter, rice, spices, sauces condiments.

Get a big pan and some (non-microwave) popcorn.

Buy some raw peanuts, put em in a cookie sheet and cook them at 350 for 15 mins then gently shake the pan and give em 15 more minutes.  Fresh peanuts are amazing.

Beans could be a weekly or occasional staple purchase the same with potatoes, cereal and peanut butter.  They are so cheap but can last so long.

I try to go all natural but I buy taco powder (in a big container not envelopes) and cheese powder (for the popcorn it comes in all sorts of flavors.) and those contain MSG.

For the veggies I would suggest frozen peas, broccoli, cauliflower, carrots and corn.  For fresh; cucumber, carrots, broccoli cauliflower tomatoes avocado celery and peppers.

For the fruit apples, (tons of) bananas (until you can't stand them), oranges and the occasional fresh berry (and frozen berries which are cheaper unless it's the season).

Don't forget mushrooms they are expensive per pound but a pound of mushrooms is huge. Crimini white or if on sale Portabella are the way I go.

For produce try to stay under $3.00 per pound unless you have a big influx of cash.  I shoot for  $1.00 a pound but that isn't always feasible.

You want mostly produce.  You can change out bread for tortillas they can be more expensive but they add some versatility.  Read your labels.  You want as little fake crap as possible.  Don't do diet or low fat anything it's fake garbage (I do get diet Dr. Thunder but he's a doctor.)  If you need to lighten up your diet fill up on fruits and veggies. When buying yogurt (or if you splurge cottage cheese).  Read the labels they fill those full of so much fake crap.

I feed my self and my pregnant wife on $45 a week.  About once a month I spend $100 getting staples (and probably other crap too.)

Obviously you can't get everything here for $45 all at once but it gives variety.  So you have to toy with it.  Figure out milk, egs, meat, cheese and bread cost then go buy the rest in produce.

Google lets you type in ingredients and it will suggest recipes IIRC it's that simple.

Go into the store with the exact amount of cash you want to spend and go to it.",.,,,
411,"To me when curries/stew taste bland is because I made these mistakes. 
1) forgot to season properly. Seems stupid, but not using enough salt may be the reason
2) too much water/ stock is always better 
3)try to use an umami booster: add marmite, sardines, fish sauce, tomato paste, even MSG if necessary",+,,,
1,"According to [this website](http://www.hilary.com/features/msg.html) that kind of has a hate on for MSG here is a list of stuff that ""ALWAYS contain MSG:""

    * Hydrolyzed protein (any protein that is hydrolyzed)
    * Textured protein
    * Glutamate
    * Monopotassium glutamate
    * Glutamic acid
    * Calcium and sodium caseinate
    * Yeast extract and Yeast food
    * Autolyzed yeast
    * Yeast nutrient
    * Gelatin
    * Accent and Zest
    * Glutavene
    * Glutacyl
    * RL-50

I think I've seen a lot of these foods in candy bars and ice cream...  I'm certainly not saying MSG is bad but if you or people you know are sensitive to this sort of thing I'd be curious if you have had any reactions to these things.

 ____NEXT COMMENT____ 
Black peppercorns - everything

Kosher salt - everything

[Fried Chicken Seasoning](http://www.myspicesage.com/fried-chicken-seasoning-p-404.html?CAWELAID=405352115) - every type of poultry or potato

[Chicken Base](http://www.amazon.com/Knorr-Chicken-flavored-broth-mix/dp/B007V47UBU/ref=sr_1_5?s=grocery&amp;ie=UTF8&amp;qid=1349791461&amp;sr=1-5&amp;keywords=knorr+chicken+base) - for veggies, stocks, sauces

Rosemary - many italian dishes, good woodsy flavor for poultry and potatoes

Ground Sage - Italian and middle eastern dishes

Soy Sauce - Asian &amp; BBQ's

Ginger (ground, candied or fresh) - Asian &amp; BBQ's

White distilled vinegar - Everything

Cumin - Mexican &amp; Middle Eastern

Red Pepper flakes - Everything

Paprika - Nearly everything

Cayenne pepper - Nearly everything

A good dry white (Chardonnay) - Sauces and many italian &amp; chinese cooking

Garlic - Everything

Onion powder - Nearly everything

Bay leaves - BBQ's &amp; Stocks

Oregano - Italian

Cilantro - Mexican &amp; Chinese

Parsley - Nearly everything

Dill - Middle eastern

MSG - Any meat

White pepper - Asian

Liquid smoke - BBQ

Dark Brown sugar - Nearly everything (to make light brown sugar: mix dark with regular sugar)

I wanted to keep this list under 25 items but there are more and some people will use more or less of something depending on what food they like to eat.  Some things I feel I should tell you... fresh herbs have an extra something to them that I can't quite point out (maybe something to do with the liquid?) but dried herbs have a more intense flavor per volume.  If you can get ""smoked"" (spice) I usually like the flavor of them a bit more than (spice) regular but YMMV.  I tried to include what I use these spices/herbs for usually but don't let that limit you in what you can make.  Use whatever you like to make your food delicious, best of luck.",+,,,
333,"Traditional fried rice is made with a very VERY hot wok. That is basically the only secret. Hot wok, lots and lots of salt and MSG even when they say they don't use it. Mexican rice and Asian fried rice are the bane of a lot of great cooks' existence. Don't get discouraged, it is all the rest of us out there too. Happy cooking, friend. ",+,,,
399,"I second this, and it should be pointed out that it's MSG free. ",.,,,
77,I was under the impression that protein isolate was literally just that. Do I have a big tub of vanilla flavored msg I make shakes with lol?,.,,,
894,"Kikkoman make that ""mimi"" sauce. I have had it with the buckwheat soba noodles. Dilute the sauce 1 to 4 with water. I think this has alot less sodium and definitely no msg. Also, Miso might be good to try too",-,,,
81,"my local grocery store has what they call ""ham stock"" it is in the powdered boullion form and I can't say its my favorite thing but its available in my area at least! also my local asian market has powdered pork stock that is pretty nice but it is combined with soy sauce flavoring and tons of msg so wouldn't be ideal for lots of western dishes.",.,,,
102,"I'm convinced Knorr is secretly holding Marco's family hostage.  Why else would such a great and renowned chef endorse a product that's basically 90% salt and MSG.  

JUST TELL LIAM NEESON WHAT'S REALLY GOING ON, MARCO!! HE'LL GET THEM BACK FOR YOU!!",-,,,
341,Msg. For real. It’s what it’s made for. ,.,,,
348,"As a food scientist I agree. The only issue is the sodium content. 

Beyond that the msg fear stems from a racist opinion article written by a doctor who saw symptoms in his friends after eating Chinese food. The symptoms he described were the same as dehydration. 

The key take away is moderation in all things. ",+,,,
530,"&gt;Also, learned that the ink is full of umami glutamate goodness, and that research is being conducted into its potential cancer-fighting properties.

Wouldn't that be funny after all these years if MSG was proven to have cancer fighting properties.",+,,,
479,If you can sneak some horse radish into the mayo not so you taste it but to have it act as a flavour enhancer as you chew. It's like MSG for italian subs.,+,,,
528,"I've got no problem with MSG, but I'd rather get my free glutamic acid from whole, unprocessed foods. If I'm not in a big rush, I'll use tamari, kombu, miso, fresh mushrooms, stock from dried shiitakes, reduced balsamic vinegar, red wine, tomatoes or tomato paste instead to add more flavour (and potentially nutrional content) as well. But I don't shy away from MSG as a last-minute addition or if I don't have time for all that.",+,,,
795,"How could this problem be solved by plant-based dieters though?  


The first challenge is proving the condition exists, and there's literally no way to sort a nocebo/placebo effect from a real but vague health issue without some kind of controlled study.  


That's not the same as a flat-out denial that the condition exists, but it is certainly a skeptical approach. Many people believe they have a sensitivity to grains or MSG when very little evidence exists to support it, and those allergies can both be traced back to either a fake claim (in the case of MSG) or a study that didn't hold up to further research (non-gluten wheat sensitivity, though I realize there is a little more complexity to that issue.)  


And to be clear, it doesn't matter whether the person had doubts or a negative attitude going in; changing your diet in a significant way, especially by eliminating things you like, could always have a mental effect that would be challenging to suss out.  


Before we can diagnose the underlying causes of failure to thrive on a vegan diet, we'd need to prove it's a real condition. I'd love to see people like OP recruited for a blinded study. Design would be a challenge of course, as you'd have to manage to blind a patient to the food they're eating, and you also couldn't actually put ethical vegans in an experimental group where they were given a non-vegan diet. But I'd love to see OP and other ""FTT"" vegans sign up for a study where they are given a diet where the food is all blended into a homogenous shake or difficult-to-identify substance, and they eat that diet for several months. They report how they're feeling, and we see if there is truly a detectable difference between the diets in FTT people.   


Of course I believe OP did poorly on the diet, but nocebo effects aren't ""fake."" They're completely real, and can have physical manifestations, and that's especially true with things like lack of energy.",+,,,
344,"Japanese mayonnaise is typically made with apple cider vinegar or rice vinegar and a small amount of MSG, which gives it a different flavor from mayonnaise made from distilled vinegar. It is most often sold in soft plastic squeeze bottles. Its texture is thinner than most Western commercial mayonnaise.

Apart from salads, it is popular with dishes such as okonomiyaki, takoyaki and yakisoba and may also accompany katsu and karaage. It is sometimes served with cooked vegetables, or mixed with soy sauce or wasabi and used as dips. It is also common in Japan to use mayonnaise on pizza.

Kewpie (Q.P.) is the most popular brand of Japanese mayonnaise, advertised with a Kewpie doll logo. It is made with egg yolks instead of whole eggs, and the vinegar is a proprietary blend containing apple and malt vinegars.

-Taken from wiki, with some edits. ",.,,,
617,"&gt;MSG is a naturally sourced ingredient.

Can we not use this as a metric of what is or isn't healthy/dangerous please? I am not against MSG in the slightest but implying it's fine *because* it's naturally sourced is daft. Plenty of naturally sourced ingredients are harmful or even lethal. ",+,,,
591,But MSG is naturally occurring in a lot of foods... ,+,,,
887,"youre tasting the MSG. that is the reason all fast food, doritos, pringles, etc taste so good.

 ____NEXT COMMENT____ 
ehh i disagree with msg. maybe a tiny sprinkle but i dont use it myself. i wonder why i got downvotes though lol. i guess people dont like the truth?",.,,,
739,"I used to work at a store that was right next to a very traditional Chinese restaurant and would have customers stop by after lunch there who would tell me how great it was to have a restaurant using fresh ingredients and no msg because they were so sensitive. Meanwhile, I would trip over empty 50 pound bags of the stuff out back by the dumpsters. Seriously. I know the stuff isn't this bad, but the first time you find yourself surrounded by those empty 50 lb sacks of it you kind of worry for a minute if you're going to be that one in a thousand that has some sensitivity.

 ____NEXT COMMENT____ 
There's a teensy percentage of the population who have a reaction to MSG and so now every fifth yuppie is sure they also have this problem. It's trendy to have a food intolerance and MSG is less embarrassing to go with than Celiac disease.

 ____NEXT COMMENT____ 
I don't know what it is that makes people do this but it drives me crazy. One night on the internet and they have every disease on the webmd. 

If you have a mild intolerance, you should probably cut back on the stuff that upsets your body. I get that. But people who decide they have a disease just because they read something that vaguely resembled their symptoms on a website do a terrible disservice to people-like you- who really have one, and are just annoying to everyone else. It's one of my pet peeves. I'll end the rant now because this is really getting off from my original comment, which was mostly that MSG comes in horrifically honking large bags. The fact that people who don't know they're eating it often have zero side effects from their 'MSG intolerance' was mostly just something I found dark humor in.",+,,,
220,"I would suggest not salting the meat until it's time for cooking.  It can start curing the meat.  And for anyone still afraid of MSG, just use some soy, worcestershire or fish sauce.

 ____NEXT COMMENT____ 
Yeah!  That's where I learned about that. And as for all those other suggestions I gave, they all have pretty strong flavors (and MSG for that matter), but I figure for anyone afraid of MSG itself, might as well go for something they're okay with.  I never use them for burgers, but figure someone else might find them useful.

And if you can grind your own meat (food processor works, too, if you do it properly) it's wayyyy better!",+,,,
623,Why the anti-MSG message here?,.,,,
420,"Here's the ingredients for the Knorr Vegetarian Vegetable Bullion cubes that I get.  You get 6 cubes for $1.something and each cube is (I think) the equivalent of 1 can of broth.

salt, palm oil, monosodium glutamate, autolyzed yeast extract, sugar, onion powder, corn starch, water, dehydrated cabbage, dehydrated carrots, celery seed, caramel color, disodium inosinate, dehydrated parsley, spices, garlic powder, citric acid, turmeric (for color), partially hydrogenated soybean oil, tbhq (used to protect quality)

If any of that isn't vegetarian, do let me know.  It would obviously be much better for you to make your own but this can be pretty convenient.  ",.,,,
